source_root,file,theory,line,kind,subtype,name,operator_like,excerpt
D:\TZPIDProof\tzpid_proof\isabelle_tzpid,D:\TZPIDProof\tzpid_proof\isabelle_tzpid\TZPID_AA_Spines_Computational_Checks.thy,TZPID_AA_Spines_Computational_Checks,2,imports,theory_dependency,TZPID_AA_Spines_Focus,no,imports TZPID_AA_Spines_Focus
D:\TZPIDProof\tzpid_proof\isabelle_tzpid,D:\TZPIDProof\tzpid_proof\isabelle_tzpid\TZPID_AA_Spines_Focus.thy,TZPID_AA_Spines_Focus,2,imports,theory_dependency,TZPID_Obligations,no,imports TZPID_Obligations
D:\TZPIDProof\tzpid_proof\isabelle_tzpid,D:\TZPIDProof\tzpid_proof\isabelle_tzpid\TZPID_Axioms.thy,TZPID_Axioms,2,imports,theory_dependency,TZPID_Manifest,no,imports TZPID_Manifest
D:\TZPIDProof\tzpid_proof\isabelle_tzpid,D:\TZPIDProof\tzpid_proof\isabelle_tzpid\TZPID_Bessel_External_Certificates.thy,TZPID_Bessel_External_Certificates,2,imports,theory_dependency,TZPID_HypersphericalBesselResidualBridge_Phase2_Model,no,imports TZPID_HypersphericalBesselResidualBridge_Phase2_Model
D:\TZPIDProof\tzpid_proof\isabelle_tzpid,D:\TZPIDProof\tzpid_proof\isabelle_tzpid\TZPID_Core.thy,TZPID_Core,2,imports,theory_dependency,TZPID_Manifest,no,imports TZPID_Manifest
D:\TZPIDProof\tzpid_proof\isabelle_tzpid,D:\TZPIDProof\tzpid_proof\isabelle_tzpid\TZPID_DerivationOrder.thy,TZPID_DerivationOrder,2,imports,theory_dependency,Main,no,imports Main
D:\TZPIDProof\tzpid_proof\isabelle_tzpid,D:\TZPIDProof\tzpid_proof\isabelle_tzpid\TZPID_Dynamics_Scaling_Model.thy,TZPID_Dynamics_Scaling_Model,2,imports,theory_dependency,TZPID_Theorem_Semantic_Batch008_Geometry_Manifold,no,imports TZPID_Theorem_Semantic_Batch008_Geometry_Manifold
D:\TZPIDProof\tzpid_proof\isabelle_tzpid,D:\TZPIDProof\tzpid_proof\isabelle_tzpid\TZPID_DynamicsScaling_Carriers.thy,TZPID_DynamicsScaling_Carriers,2,imports,theory_dependency,TZPID_Theorem_Semantic_Batch009_Dynamics_Scaling,no,imports TZPID_Theorem_Semantic_Batch009_Dynamics_Scaling
D:\TZPIDProof\tzpid_proof\isabelle_tzpid,D:\TZPIDProof\tzpid_proof\isabelle_tzpid\TZPID_DynamicsStability_Carriers.thy,TZPID_DynamicsStability_Carriers,2,imports,theory_dependency,TZPID_Theorem_Semantic_Batch014_Dynamics_Stability_Followup,no,imports TZPID_Theorem_Semantic_Batch014_Dynamics_Stability_Followup
D:\TZPIDProof\tzpid_proof\isabelle_tzpid,D:\TZPIDProof\tzpid_proof\isabelle_tzpid\TZPID_EdgeCase_Strengthening.thy,TZPID_EdgeCase_Strengthening,2,imports,theory_dependency,TZPID_GeometryCurvature_Carriers,no,imports TZPID_GeometryCurvature_Carriers
D:\TZPIDProof\tzpid_proof\isabelle_tzpid,D:\TZPIDProof\tzpid_proof\isabelle_tzpid\TZPID_Einstein_Computational_Checks.thy,TZPID_Einstein_Computational_Checks,2,imports,theory_dependency,TZPID_Einstein_Focus,no,imports TZPID_Einstein_Focus
D:\TZPIDProof\tzpid_proof\isabelle_tzpid,D:\TZPIDProof\tzpid_proof\isabelle_tzpid\TZPID_Einstein_Focus.thy,TZPID_Einstein_Focus,2,imports,theory_dependency,TZPID_Obligations,no,imports TZPID_Obligations
D:\TZPIDProof\tzpid_proof\isabelle_tzpid,D:\TZPIDProof\tzpid_proof\isabelle_tzpid\TZPID_EmergenceBifurcation_NormalForms.thy,TZPID_EmergenceBifurcation_NormalForms,2,imports,theory_dependency,TZPID_Theorem_Semantic_Batch015_Emergence_Bifurcation_Followup,no,imports TZPID_Theorem_Semantic_Batch015_Emergence_Bifurcation_Followup
D:\TZPIDProof\tzpid_proof\isabelle_tzpid,D:\TZPIDProof\tzpid_proof\isabelle_tzpid\TZPID_EnergyMatter_Focus.thy,TZPID_EnergyMatter_Focus,2,imports,theory_dependency,TZPID_Obligations,no,imports TZPID_Obligations
